('music', 'NN')
('in', 'IN')
('the', 'DT')
('sixth', 'JJ')
('module', 'NN')
('we', 'PRP')
('are', 'VBP')
('discussing', 'VBG')
('weak', 'JJ')
('interactions', 'NNS')
('and', 'CC')
('in', 'IN')
('this', 'DT')
('tenth', 'JJ')
('video', 'NN')
('we', 'PRP')
('talk', 'VBP')
('about', 'IN')
('oscillation', 'NN')
('between', 'IN')
('different', 'JJ')
('neutrino', 'NN')
('flavors', 'NNS')
('after', 'IN')
('following', 'VBG')
('this', 'DT')
('video', 'NN')
('you', 'PRP')
('will', 'MD')
('know', 'VB')
('how', 'WRB')
('to', 'TO')
('describe', 'VB')
('the', 'DT')
('quantum', 'NN')
('mechanism', 'NN')
('of', 'IN')
('oscillation', 'NN')
('between', 'IN')
('neutrinos', 'NNS')
('of', 'IN')
('different', 'JJ')
('generations', 'NNS')
('and', 'CC')
('the', 'DT')
('key', 'JJ')
('methods', 'NNS')
('used', 'VBN')
('to', 'TO')
('detect', 'VB')
('such', 'JJ')
('oscillations', 'NNS')
('you', 'PRP')
('may', 'MD')
('have', 'VB')
('wondered', 'VBN')
('why', 'WRB')
('the', 'DT')
('particles', 'NNS')
('nu_l', 'RB')
('nu_m', 'UH')
('and', 'CC')
('nu_h', 'NN')
('which', 'WDT')
('were', 'VBD')
('introduced', 'VBN')
('in', 'IN')
('module', 'NN')
('1', 'CD')
('do', 'VBP')
('not', 'RB')
('appear', 'VB')
('in', 'IN')
('reactions', 'NNS')
('via', 'IN')
('the', 'DT')
('weak', 'JJ')
('force', 'NN')
('there', 'EX')
('reason', 'NN')
('is', 'VBZ')
('just', 'RB')
('that', 'RB')
('as', 'IN')
('for', 'IN')
('quarks', 'NNS')
('the', 'DT')
('neutrinos', 'NNS')
('which', 'WDT')
('interact', 'VBP')
('with', 'IN')
('the', 'DT')
('are', 'VBP')
('superposition', 'NN')
('of', 'IN')
('these', 'DT')
('real', 'JJ')
('particles', 'NNS')
('consequently', 'RB')
('phenomenon', 'NN')
('analogous', 'JJ')
('to', 'TO')
('quark', 'VB')
('oscillations', 'NNS')
('happens', 'VBZ')
('in', 'IN')
('the', 'DT')
('family', 'NN')
('of', 'IN')
('neutrinos', 'NNS')
('vacuum', 'NN')
('oscillations', 'NNS')
('between', 'IN')
('different', 'JJ')
('neutrino', 'NN')
('flavors', 'NNS')
('can', 'MD')
('occur', 'VB')
('if', 'IN')
('neutrinos', 'NNS')
('have', 'VBP')
('even', 'RB')
('zero', 'CD')
('mass', 'NN')
('and', 'CC')
('if', 'IN')
('their', 'PRP$')
('mass', 'NN')
('is', 'VBZ')
('different', 'JJ')
('from', 'IN')
('generation', 'NN')
('to', 'TO')
('generation', 'NN')
('and', 'CC')
('these', 'DT')
('two', 'CD')
('conditions', 'NNS')
('are', 'VBP')
('indeed', 'RB')
('met', 'VBN')
('let', 'VB')
('us', 'PRP')
('first', 'JJ')
('consider', 'VB')
('two', 'CD')
('flavors', 'NNS')
('of', 'IN')
('neutrinos', 'JJ')
('nu_mu', 'NN')
('and', 'CC')
('nu_tau', 'NN')
('for', 'IN')
('example', 'NN')
('involved', 'VBN')
('in', 'IN')
('weak', 'JJ')
('interaction', 'NN')
('and', 'CC')
('two', 'CD')
('mass', 'NN')
('eigenstates', 'NNS')
('two', 'CD')
('real', 'JJ')
('particles', 'NNS')
('nu_m', 'NN')
('and', 'CC')
('nu_h', 'NN')
('with', 'IN')
('masses', 'NNS')
('m_m', 'NNS')
('and', 'CC')
('m_h', 'NN')
('the', 'DT')
('relation', 'NN')
('between', 'IN')
('the', 'DT')
('two', 'CD')
('classes', 'NNS')
('are', 'VBP')
('unitary', 'JJ')
('rotations', 'NNS')
('in', 'IN')
('flavor', 'NN')
('space', 'NN')
('the', 'DT')
('angle', 'NN')
('theta_mh', 'NN')
('is', 'VBZ')
('the', 'DT')
('equivalent', 'NN')
('of', 'IN')
('the', 'DT')
('cabibbo', 'NN')
('angle', 'NN')
('in', 'IN')
('the', 'DT')
('quark', 'NN')
('sector', 'NN')
('which', 'WDT')
('we', 'PRP')
('have', 'VBP')
('introduced', 'VBN')
('in', 'IN')
('video', 'NN')
('6.7.', 'CD')
('the', 'DT')
('two', 'CD')
('particles', 'NNS')
('nu_m', 'RB')
('and', 'CC')
('nu_h', 'JJ')
('propagate', 'NN')
('in', 'IN')
('the', 'DT')
('direction', 'NN')
('for', 'IN')
('example', 'NN')
('with', 'IN')
('different', 'JJ')
('wave', 'NN')
('functions', 'NNS')
('because', 'IN')
('of', 'IN')
('their', 'PRP$')
('different', 'JJ')
('masses', 'NNS')
('the', 'DT')
('second', 'JJ')
('equation', 'NN')
('is', 'VBZ')
('valid', 'JJ')
('in', 'IN')
('the', 'DT')
('ultra', 'JJ')
('relativistic', 'JJ')
('approximation', 'NN')
('where', 'WRB')
('is', 'VBZ')
('equal', 'JJ')
('to', 'TO')
('e-m^2/2e', 'JJ')
('and', 'CC')
('is', 'VBZ')
('equal', 'JJ')
('to', 'TO')
('z.', 'VB')
('now', 'RB')
('take', 'VBP')
('nu_mu', 'JJ')
('beam', 'NN')
('at', 'IN')
('=', '$')
('0', 'CD')
('created', 'VBN')
('for', 'IN')
('instance', 'NN')
('by', 'IN')
('Ã\x83Â¯Ã\x82Â\x90+', 'NNP')
('-', ':')
('>', 'NN')
('Ã\x83Â¢Ã\x82Âµ+', 'JJ')
('nu_mu', 'NN')
('at', 'IN')
('later', 'JJ')
('time', 'NN')
('so', 'RB')
('at', 'IN')
('distance', 'NN')
('from', 'IN')
('its', 'PRP$')
('origin', 'NN')
('this', 'DT')
('beam', 'NN')
('will', 'MD')
('be', 'VB')
('composed', 'VBN')
('differently', 'RB')
('the', 'DT')
('probability', 'NN')
('to', 'TO')
('find', 'VB')
('nu_tau', 'NN')
('in', 'IN')
('this', 'DT')
('beam', 'NN')
('will', 'MD')
('therefore', 'VB')
('not', 'RB')
('be', 'VB')
('0.', 'CD')
('the', 'DT')
('factor', 'NN')
('1.27', 'CD')
('takes', 'VBZ')
('into', 'IN')
('account', 'NN')
('the', 'DT')
('constants', 'NNS')
('as', 'RB')
('well', 'RB')
('as', 'IN')
('the', 'DT')
('conversion', 'NN')
('of', 'IN')
('units', 'NNS')
('such', 'JJ')
('that', 'IN')
('we', 'PRP')
('can', 'MD')
('put', 'VB')
('delta', 'RP')
('m^2', 'NN')
('which', 'WDT')
('is', 'VBZ')
('equal', 'JJ')
('to', 'TO')
('(', '(')
('m_h^2', 'VB')
('-', ':')
('m_m^2', 'NN')
(')', ')')
('in', 'IN')
('ev^2', 'NN')
('e^2', 'NN')
('in', 'IN')
('gev^2', 'NN')
('and', 'CC')
('in', 'IN')
('km', 'NN')
('the', 'DT')
('two', 'CD')
('factors', 'NNS')
('in', 'IN')
('the', 'DT')
('equation', 'NN')
('correspond', 'NN')
('to', 'TO')
('the', 'DT')
('amplitude', 'NN')
('and', 'CC')
('phase', 'NN')
('of', 'IN')
('an', 'DT')
('oscillation', 'NN')
('by', 'IN')
('choosing', 'VBG')
('distance', 'NN')
('which', 'WDT')
('is', 'VBZ')
('of', 'IN')
('the', 'DT')
('same', 'JJ')
('order', 'NN')
('of', 'IN')
('magnitude', 'NN')
('as', 'IN')
('delta', 'JJ')
('m^2/4e', 'NN')
('one', 'CD')
('can', 'MD')
('thus', 'RB')
('make', 'VB')
('part', 'NN')
('of', 'IN')
('the', 'DT')
('nu_mu', 'JJ')
('disappear', 'NN')
('and', 'CC')
('convert', 'VB')
('them', 'PRP')
('into', 'IN')
('nu_tau', 'NN')
('this', 'DT')
('nu_mu', 'JJ')
('disappearance', 'NN')
('was', 'VBD')
('first', 'RB')
('observed', 'VBN')
('for', 'IN')
('the', 'DT')
('so-called', 'JJ')
('atmospheric', 'JJ')
('neutrinos', 'NNS')
('cosmic', 'JJ')
('rays', 'NNS')
('incident', 'NN')
('on', 'IN')
('the', 'DT')
('earth', 'NN')
