('music', 'NN')
('one', 'CD')
('of', 'IN')
('the', 'DT')
('other', 'JJ')
('areas', 'NNS')
('that', 'WDT')
('may', 'MD')
('be', 'VB')
('problematic', 'JJ')
('when', 'WRB')
('researcher', 'NN')
('wishes', 'VBZ')
('to', 'TO')
('share', 'NN')
('his', 'PRP$')
('or', 'CC')
('her', 'PRP$')
('data', 'NNS')
('is', 'VBZ')
('resolving', 'VBG')
('and', 'CC')
('clarifying', 'VBG')
('data', 'NNS')
('ownership', 'NN')
('and', 'CC')
('intellectual', 'JJ')
('property', 'NN')
('rights', 'NNS')
('issues', 'NNS')
('intellectual', 'JJ')
('property', 'NN')
('rights', 'NNS')
('can', 'MD')
('be', 'VB')
('defined', 'VBN')
('as', 'IN')
('rights', 'NNS')
('acquired', 'VBN')
('over', 'IN')
('any', 'DT')
('work', 'NN')
('created', 'VBD')
('or', 'CC')
('invented', 'VBN')
('with', 'IN')
('the', 'DT')
('intellectual', 'JJ')
('effort', 'NN')
('of', 'IN')
('an', 'DT')
('individual', 'NN')
('or', 'CC')
('entity', 'NN')
('the', 'DT')
('question', 'NN')
('of', 'IN')
('how', 'WRB')
('intellectual', 'JJ')
('property', 'NN')
('rights', 'NNS')
('relate', 'VBP')
('to', 'TO')
('data', 'NNS')
('in', 'IN')
('particular', 'JJ')
('can', 'MD')
('complicate', 'VB')
('this', 'DT')
('issue', 'NN')
('as', 'IN')
('we', 'PRP')
('have', 'VBP')
('discussed', 'VBN')
('research', 'NN')
('data', 'NNS')
('can', 'MD')
('come', 'VB')
('in', 'IN')
('many', 'JJ')
('different', 'JJ')
('forms', 'NNS')
('which', 'WDT')
('can', 'MD')
('affect', 'VB')
('whether', 'IN')
('data', 'NNS')
('are', 'VBP')
('subject', 'JJ')
('to', 'TO')
('intellectual', 'JJ')
('property', 'NN')
('rights', 'NNS')
('different', 'JJ')
('legal', 'JJ')
('jurisdictions', 'NNS')
('may', 'MD')
('also', 'RB')
('apply', 'VB')
('they', 'PRP')
('have', 'VBP')
('particular', 'JJ')
('standards', 'NNS')
('for', 'IN')
('creative', 'JJ')
('works', 'NNS')
('to', 'TO')
('data', 'NNS')
('differently', 'RB')
('because', 'IN')
('of', 'IN')
('these', 'DT')
('complexities', 'NNS')
('in', 'IN')
('order', 'NN')
('to', 'TO')
('effectively', 'RB')
('share', 'NN')
('data', 'NNS')
('researchers', 'NNS')
('should', 'MD')
('first', 'RB')
('resolve', 'VB')
('any', 'DT')
('data', 'NNS')
('ownership', 'NN')
('issues', 'NNS')
('resolving', 'VBG')
('data', 'NNS')
('ownership', 'NN')
('issues', 'NNS')
('early', 'RB')
('is', 'VBZ')
('particularly', 'RB')
('important', 'JJ')
('because', 'IN')
('the', 'DT')
('person', 'NN')
('who', 'WP')
('has', 'VBZ')
('ownership', 'NN')
('over', 'IN')
('the', 'DT')
('data', 'NNS')
('ultimately', 'RB')
('controls', 'VBZ')
('its', 'PRP$')
('dissemination', 'NN')
('preservation', 'NN')
('and', 'CC')
('destruction', 'NN')
('ownership', 'NN')
('issues', 'NNS')
('can', 'MD')
('become', 'VB')
('even', 'RB')
('more', 'RBR')
('problematic', 'JJ')
('and', 'CC')
('confusing', 'JJ')
('because', 'IN')
('of', 'IN')
('the', 'DT')
('various', 'JJ')
('stakeholders', 'NNS')
('involved', 'VBN')
('in', 'IN')
('collecting', 'VBG')
('and', 'CC')
('generating', 'VBG')
('data', 'NNS')
('today', 'NN')
('collaborative', 'JJ')
('projects', 'NNS')
('especially', 'RB')
('cross', 'JJ')
('institutional', 'JJ')
('collaborations', 'NNS')
('or', 'CC')
('international', 'JJ')
('collaborations', 'NNS')
('can', 'MD')
('complicate', 'VB')
('data', 'NNS')
('ownership', 'NN')
('for', 'IN')
('this', 'DT')
('reason', 'NN')
('it', 'PRP')
('is', 'VBZ')
('important', 'JJ')
('for', 'IN')
('researchers', 'NNS')
('to', 'TO')
('come', 'VB')
('to', 'TO')
('an', 'DT')
('agreement', 'NN')
('at', 'IN')
('the', 'DT')
('beginning', 'NN')
('of', 'IN')
('project', 'NN')
('concerning', 'VBG')
('how', 'WRB')
('when', 'WRB')
('and', 'CC')
('by', 'IN')
('whom', 'WP')
('the', 'DT')
('data', 'NN')
('will', 'MD')
('be', 'VB')
('used', 'VBN')
('as', 'IN')
('the', 'DT')
('basis', 'NN')
('of', 'IN')
('publications', 'NNS')
('as', 'RB')
('well', 'RB')
('as', 'IN')
('shared', 'VBN')
('in', 'IN')
('the', 'DT')
('future', 'NN')
('institutional', 'JJ')
('policies', 'NNS')
('can', 'MD')
('also', 'RB')
('influence', 'VB')
('data', 'NNS')
('ownership', 'NN')
('in', 'IN')
('some', 'DT')
('cases', 'NNS')
('if', 'IN')
('researcher', 'NN')
('is', 'VBZ')
('working', 'VBG')
('for', 'IN')
('university', 'NN')
('then', 'RB')
