('music', 'NN')
('in', 'IN')
('all', 'DT')
('of', 'IN')
('these', 'DT')
('three', 'CD')
('data', 'NNS')
('management', 'NN')
('policies', 'NNS')
('dmp', 'NN')
('should', 'MD')
('describe', 'VB')
('in', 'IN')
('detail', 'NN')
('all', 'DT')
('major', 'JJ')
('aspects', 'NNS')
('of', 'IN')
('data', 'NN')
('management', 'NN')
('throughout', 'IN')
('the', 'DT')
('research', 'NN')
('life', 'NN')
('cycle', 'NN')
('here', 'RB')
('is', 'VBZ')
('checklist', 'NN')
('for', 'IN')
('data', 'NN')
('management', 'NN')
('plan', 'NN')
('from', 'IN')
('the', 'DT')
('digital', 'JJ')
('curation', 'NN')
('center', 'NN')
('that', 'WDT')
('list', 'NN')
('questions', 'NNS')
('that', 'WDT')
('should', 'MD')
('be', 'VB')
('addressed', 'VBN')
('in', 'IN')
('the', 'DT')
('dmp', 'NN')
('what', 'WP')
('data', 'NN')
('will', 'MD')
('you', 'PRP')
('collect', 'VB')
('or', 'CC')
('create', 'VB')
('?', '.')
('to', 'TO')
('answer', 'VB')
('this', 'DT')
('question', 'NN')
('you', 'PRP')
('should', 'MD')
('provide', 'VB')
('description', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NNS')
('including', 'VBG')
('the', 'DT')
('type', 'NN')
('format', 'NN')
('and', 'CC')
('volume', 'NN')
('with', 'IN')
('justification', 'NN')
('of', 'IN')
('the', 'DT')
('format', 'JJ')
('choice', 'NN')
('if', 'IN')
('there', 'EX')
('are', 'VBP')
('any', 'DT')
('storage', 'JJ')
('implications', 'NNS')
('due', 'JJ')
('to', 'TO')
('the', 'DT')
('format', 'NN')
('or', 'CC')
('volume', 'NN')
('of', 'IN')
('the', 'DT')
('data', 'NN')
('you', 'PRP')
('should', 'MD')
('include', 'VB')
('these', 'DT')
('as', 'IN')
('well', 'RB')
('how', 'WRB')
('will', 'MD')
('the', 'DT')
('data', 'NNS')
('be', 'VB')
('collected', 'VBN')
('or', 'CC')
('created', 'VBN')
('?', '.')
('describe', 'VB')
('the', 'DT')
('data', 'NNS')
('collection', 'NN')
('methods', 'NNS')
('to', 'TO')
('be', 'VB')
('used', 'VBN')
('including', 'VBG')
('the', 'DT')
('standards', 'NNS')
('that', 'WDT')
('dictate', 'VBP')
('these', 'DT')
('methods', 'NNS')
('you', 'PRP')
('should', 'MD')
('also', 'RB')
('discuss', 'VB')
('your', 'PRP$')
('plans', 'NNS')
('for', 'IN')
('organizing', 'VBG')
('data', 'NNS')
('files', 'NNS')
('and', 'CC')
('applying', 'VBG')
('version', 'NN')
('control', 'NN')
('as', 'RB')
('well', 'RB')
('as', 'IN')
('how', 'WRB')
('quality', 'JJ')
('assurance', 'NN')
('protocols', 'NNS')
('will', 'MD')
('be', 'VB')
('implemented', 'VBN')
('during', 'IN')
('and', 'CC')
('after', 'IN')
('data', 'NNS')
('collection', 'NN')
('what', 'WP')
('documentation', 'NN')
('of', 'IN')
('metadata', 'NNS')
('will', 'MD')
('accompany', 'VB')
('the', 'DT')
('data', 'NN')
('?', '.')
('it', 'PRP')
('is', 'VBZ')
('important', 'JJ')
('to', 'TO')
('determine', 'VB')
('what', 'WP')
('information', 'NN')
('will', 'MD')
('be', 'VB')
('required', 'VBN')
('to', 'TO')
('ensure', 'VB')
('that', 'IN')
('the', 'DT')
('data', 'NN')
('be', 'VB')
('understandable', 'JJ')
('to', 'TO')
('secondary', 'JJ')
('users', 'NNS')
('of', 'IN')
('the', 'DT')
('data', 'NNS')
('or', 'CC')
('for', 'IN')
('you', 'PRP')
('and', 'CC')
('your', 'PRP$')
('team', 'NN')
('in', 'IN')
('the', 'DT')
('future', 'NN')
('in', 'IN')
('other', 'JJ')
('words', 'NNS')
('you', 'PRP')
('should', 'MD')
('describe', 'VB')
('the', 'DT')
('type', 'NN')
('of', 'IN')
('documentation', 'NN')
('that', 'WDT')
('will', 'MD')
('be', 'VB')
('needed', 'VBN')
('to', 'TO')
('accompany', 'VB')
('the', 'DT')
('data', 'NN')
('in', 'IN')
('order', 'NN')
('to', 'TO')
('interpret', 'VB')
('and', 'CC')
('use', 'VB')
('them', 'PRP')
('these', 'DT')
('documents', 'NNS')
('might', 'MD')
('include', 'VB')
('description', 'NN')
('of', 'IN')
('the', 'DT')
('methodologies', 'NNS')
('codebook', 'NN')
('that', 'WDT')
('provides', 'VBZ')
('variable', 'JJ')
('and', 'CC')
('value', 'NN')
('definitions', 'NNS')
('questionnaires', 'NNS')
('or', 'CC')
('instruments', 'NNS')
('or', 'CC')
('analysis', 'NN')
('procedures', 'NNS')
('how', 'WRB')
('will', 'MD')
('you', 'PRP')
('manage', 'VB')
('any', 'DT')
('ethical', 'JJ')
('issues', 'NNS')
('?', '.')
('the', 'DT')
('dmp', 'NN')
('should', 'MD')
('demonstrate', 'VB')
('that', 'IN')
('you', 'PRP')
('have', 'VBP')
('considered', 'VBN')
('critical', 'JJ')
('issues', 'NNS')
('related', 'VBN')
('to', 'TO')
('laws', 'NNS')
('and', 'CC')
('guidelines', 'NNS')
('regarding', 'VBG')
('the', 'DT')
('protection', 'NN')
('of', 'IN')
('human', 'JJ')
('subjects', 'NNS')
('if', 'IN')
('your', 'PRP$')
('project', 'NN')
('will', 'MD')
('conduct', 'VB')
('research', 'NN')
('involving', 'VBG')
('human', 'JJ')
('participants', 'NNS')
('you', 'PRP')
('need', 'VBP')
('to', 'TO')
('describe', 'VB')
('provisions', 'NNS')
('for', 'IN')
('protecting', 'VBG')
('their', 'PRP$')
('confidentiality', 'NN')
('this', 'DT')
('should', 'MD')
('include', 'VB')
('strategies', 'NNS')
('for', 'IN')
('handling', 'VBG')
('and', 'CC')
('storing', 'VBG')
('sensitive', 'JJ')
('data', 'NNS')
('restricting', 'VBG')
('access', 'NN')
('to', 'TO')
('sensitive', 'VB')
('data', 'NNS')
('and', 'CC')
('preparing', 'VBG')
('de-indentified', 'JJ')
('datasets', 'NNS')
('for', 'IN')
('sharing', 'VBG')
('how', 'WRB')
('will', 'MD')
('you', 'PRP')
('manage', 'VB')
('copyright', 'JJ')
