('music', 'NN')
('in', 'IN')
('this', 'DT')
('module', 'NN')
('we', 'PRP')
('are', 'VBP')
('touching', 'VBG')
('the', 'DT')
('basics', 'NNS')
('of', 'IN')
('particle', 'NN')
('acceleration', 'NN')
('and', 'CC')
('detection', 'NN')
('techniques', 'NNS')
('in', 'IN')
('this', 'DT')
('video', 'NN')
('we', 'PRP')
('show', 'VBP')
('how', 'WRB')
('light', 'JJ')
('charged', 'VBN')
('particles', 'NNS')
('interacts', 'NNS')
('with', 'IN')
('matter', 'NN')
('these', 'DT')
('interactions', 'NNS')
('are', 'VBP')
('used', 'VBN')
('to', 'TO')
('detect', 'VB')
('these', 'DT')
('particles', 'NNS')
('at', 'IN')
('the', 'DT')
('end', 'NN')
('of', 'IN')
('this', 'DT')
('video', 'NN')
('you', 'PRP')
('will', 'MD')
('know', 'VB')
('the', 'DT')
('energy', 'NN')
('loss', 'NN')
('by', 'IN')
('ionization', 'NN')
('and', 'CC')
('excitation', 'NN')
('for', 'IN')
('electrons', 'NNS')
('and', 'CC')
('the', 'DT')
('energy', 'NN')
('loss', 'NN')
('by', 'IN')
('radiation', 'NN')
('specific', 'JJ')
('to', 'TO')
('light', 'JJ')
('particles', 'NNS')
('for', 'IN')
('light', 'JJ')
('particles', 'NNS')
('like', 'IN')
('electrons', 'NNS')
('and', 'CC')
('positrons', 'NNS')
('things', 'NNS')
('get', 'VBP')
('slightly', 'RB')
('complicated', 'VBN')
('the', 'DT')
('formula', 'NN')
('for', 'IN')
('de/dx', 'NN')
('is', 'VBZ')
('similar', 'JJ')
('to', 'TO')
('that', 'DT')
('for', 'IN')
('heavy', 'JJ')
('particles', 'NNS')
('but', 'CC')
('the', 'DT')
('special', 'JJ')
('properties', 'NNS')
('of', 'IN')
('scattering', 'VBG')
('between', 'IN')
('electrons', 'NNS')
('the', 'DT')
('mÃ\x83Â£Ã\x82Â¸ller', 'NN')
('scattering', 'NN')
('and', 'CC')
('between', 'IN')
('electrons', 'NNS')
('and', 'CC')
('positrons', 'NNS')
('bhabha', 'NN')
('scattering', 'NN')
('come', 'VBN')
('in', 'IN')
('the', 'DT')
('difference', 'NN')
('between', 'IN')
('de/dx', 'NN')
('for', 'IN')
('electrons', 'NNS')
('and', 'CC')
('positrons', 'NNS')
('is', 'VBZ')
('however', 'RB')
('not', 'RB')
('very', 'RB')
('large', 'JJ')
('but', 'CC')
('there', 'EX')
('is', 'VBZ')
('an', 'DT')
('important', 'JJ')
('difference', 'NN')
('between', 'IN')
('light', 'NN')
('and', 'CC')
('heavy', 'JJ')
('particles', 'NNS')
('since', 'IN')
('light', 'JJ')
('projectiles', 'NNS')
('and', 'CC')
('atomic', 'JJ')
('electrons', 'NNS')
('are', 'VBP')
('of', 'IN')
('comparable', 'JJ')
('mass', 'NN')
('interaction', 'NN')
('with', 'IN')
('atomic', 'JJ')
('electrons', 'NNS')
('causes', 'VBZ')
('bremsstrahlung', 'NN')
('the', 'DT')
('energy', 'NN')
('loss', 'NN')
('de/dx', 'VBN')
('by', 'IN')
('this', 'DT')
('process', 'NN')
('is', 'VBZ')
('proportional', 'JJ')
('to', 'TO')
('the', 'DT')
('energy', 'NN')
('of', 'IN')
('the', 'DT')
('projectile', 'NN')
('the', 'DT')
('material', 'NN')
('properties', 'NNS')
('that', 'WDT')
('come', 'VBP')
('into', 'IN')
('play', 'NN')
('can', 'MD')
('be', 'VB')
('combined', 'VBN')
('into', 'IN')
('single', 'JJ')
('constant', 'NN')
