('music', 'NN')
('in', 'IN')
('this', 'DT')
('fifth', 'JJ')
('module', 'NN')
('we', 'PRP')
('are', 'VBP')
('discussing', 'VBG')
('the', 'DT')
('structure', 'NN')
('of', 'IN')
('hadrons', 'NNS')
('and', 'CC')
('strong', 'JJ')
('interactions', 'NNS')
('in', 'IN')
('this', 'DT')
('second', 'JJ')
('video', 'NN')
('we', 'PRP')
('discuss', 'VBP')
('inelastic', 'JJ')
('scattering', 'NN')
('between', 'IN')
('electrons', 'NNS')
('and', 'CC')
('nucleons', 'NNS')
('and', 'CC')
('what', 'WP')
('one', 'CD')
('can', 'MD')
('learn', 'VB')
('from', 'IN')
('that', 'DT')
('after', 'IN')
('following', 'VBG')
('this', 'DT')
('video', 'NN')
('you', 'PRP')
('will', 'MD')
('know', 'VB')
('about', 'RB')
('resonances', 'NNS')
('as', 'IN')
('excited', 'JJ')
('states', 'NNS')
('of', 'IN')
('nucleons', 'NNS')
('dee', 'VB')
('inelastic', 'JJ')
('scattering', 'NN')
('and', 'CC')
('nucleon', 'JJ')
('structure', 'NN')
('functions', 'NNS')
('and', 'CC')
('the', 'DT')
('so.called', 'JJ')
('scaling', 'NN')
('hypothesis', 'NN')
('as', 'IN')
('evidence', 'NN')
('for', 'IN')
('substructures', 'NNS')
('inside', 'IN')
('the', 'DT')
('nucleon', 'NN')
('as', 'RB')
('well', 'RB')
('as', 'IN')
('the', 'DT')
('role', 'NN')
('and', 'CC')
('distribution', 'NN')
('of', 'IN')
('quarks', 'NNS')
('in', 'IN')
('the', 'DT')
('nucleon', 'NN')
('form', 'NN')
('factors', 'NNS')
('decrease', 'VBP')
('rapidly', 'RB')
('with', 'IN')
('q^2', 'NNS')
('like', 'IN')
('we', 'PRP')
('showed', 'VBD')
('in', 'IN')
('video', 'NN')
('5.1.', 'CD')
('consequently', 'RB')
('the', 'DT')
('probability', 'NN')
('to', 'TO')
('observe', 'VB')
('an', 'DT')
('elastic', 'JJ')
('scattering', 'NN')
('becomes', 'NNS')
('low', 'JJ')
('at', 'IN')
('high', 'JJ')
('energy-momentum', 'JJ')
('transfer', 'NN')
('this', 'DT')
('is', 'VBZ')
('not', 'RB')
('surprising', 'JJ')
('large', 'JJ')
('q^2', 'JJ')
('corresponds', 'NNS')
('to', 'TO')
('short', 'JJ')
('photon', 'NN')
('wavelength', 'NN')
('which', 'WDT')
('is', 'VBZ')
('then', 'RB')
('more', 'RBR')
('and', 'CC')
('more', 'RBR')
('able', 'JJ')
('to', 'TO')
('resolve', 'VB')
('the', 'DT')
('internal', 'JJ')
('structure', 'NN')
('of', 'IN')
('the', 'DT')
('target', 'NN')
('particle', 'NN')
('this', 'DT')
('structure', 'NN')
('will', 'MD')
('then', 'RB')
('not', 'RB')
('be', 'VB')
('insensitive', 'JJ')
('to', 'TO')
('the', 'DT')
('energy-momentum', 'JJ')
('transfer', 'NN')
('the', 'DT')
('target', 'NN')
('will', 'MD')
('be', 'VB')
('excited', 'VBN')
('or', 'CC')
('even', 'RB')
('destroyed', 'VBN')
('in', 'IN')
('other', 'JJ')
('words', 'NNS')
('inelastic', 'JJ')
('processes', 'NNS')
('take', 'VBP')
('over', 'RP')
('at', 'IN')
('the', 'DT')
('moderate', 'JJ')
('q^2', 'NN')
('inelastic', 'JJ')
('processes', 'NNS')
('produce', 'VBP')
('excited', 'JJ')
('states', 'NNS')
('of', 'IN')
('the', 'DT')
('nucleon', 'NN')
('also', 'RB')
('called', 'VBD')
('resonances', 'NNS')
