('music', 'NN')
('we', 'PRP')
('will', 'MD')
('calculate', 'VB')
('with', 'IN')
('classical', 'JJ')
('arguments', 'NNS')
('Ã\x83Â£Ã\x82', 'VBP')
('la', 'NN')
('rutherford', 'NN')
('the', 'DT')
('cross', 'NN')
('section', 'NN')
('of', 'IN')
('small', 'JJ')
('nucleus', 'NN')
('of', 'IN')
('charge', 'NN')
('scattering', 'NN')
('of', 'IN')
('heavy', 'JJ')
('nucleus', 'NN')
('of', 'IN')
('charge', 'NN')
('z.', 'VBP')
('the', 'DT')
('basis', 'NN')
('of', 'IN')
('this', 'DT')
('calculation', 'NN')
('is', 'VBZ')
('the', 'DT')
('relationship', 'NN')
('between', 'IN')
('the', 'DT')
('differential', 'JJ')
('cross-section', 'NN')
('and', 'CC')
('the', 'DT')
('dependence', 'NN')
('of', 'IN')
('the', 'DT')
('impact', 'NN')
('parameter', 'NN')
('on', 'IN')
('the', 'DT')
('scattering', 'VBG')
('angle', 'NN')
('theta', 'NN')
('first', 'RB')
('we', 'PRP')
('use', 'VBP')
('the', 'DT')
('fact', 'NN')
('that', 'IN')
('the', 'DT')
('kinetic', 'JJ')
('energy', 'NN')
('is', 'VBZ')
('conserved', 'VBN')
('and', 'CC')
('that', 'RB')
('as', 'IN')
('there', 'EX')
('is', 'VBZ')
('no', 'DT')
('recoil', 'NN')
('of', 'IN')
('the', 'DT')
('target', 'NN')
('the', 'DT')
('initial', 'JJ')
('and', 'CC')
('the', 'DT')
('final', 'JJ')
('projectile', 'NN')
('velocities', 'NNS')
('are', 'VBP')
('the', 'DT')
('same', 'JJ')
('in', 'IN')
('the', 'DT')
('same', 'JJ')
('way', 'NN')
('the', 'DT')
('angular', 'JJ')
('momentum', 'NN')
('will', 'MD')
('be', 'VB')
('conserved', 'VBN')
('which', 'WDT')
('tells', 'VBZ')
('us', 'PRP')
('that', 'IN')
('mvb', 'NN')
('is', 'VBZ')
('constant', 'JJ')
('this', 'DT')
('means', 'VBZ')
('that', 'IN')
('dgamma/dt', 'NN')
('can', 'MD')
('be', 'VB')
('expressed', 'VBN')
('in', 'IN')
('terms', 'NNS')
('of', 'IN')
('the', 'DT')
('initial', 'JJ')
('velocity', 'NN')
('of', 'IN')
('the', 'DT')
('projecile', 'NN')
('the', 'DT')
('impact', 'NN')
('parameter', 'NN')
('and', 'CC')
('the', 'DT')
('distance', 'NN')
('squared', 'VBD')
('between', 'IN')
('projectile', 'NN')
('and', 'CC')
('target', 'NN')
('this', 'DT')
('serves', 'VBZ')
('to', 'TO')
('express', 'VB')
('the', 'DT')
('coulomb', 'NN')
('force', 'NN')
('which', 'WDT')
('is', 'VBZ')
('just', 'RB')
('the', 'DT')
('product', 'NN')
('of', 'IN')
('the', 'DT')
('two', 'CD')
('charges', 'NNS')
('divided', 'VBN')
('by', 'IN')
('4', 'CD')
('pi', 'NN')
('r^2', 'NN')
('times', 'VBZ')
('the', 'DT')
('unit', 'NN')
('vector', 'NN')
('which', 'WDT')
('connects', 'VBZ')
('the', 'DT')
('projectile', 'NN')
('and', 'CC')
('the', 'DT')
('target', 'NN')
('in', 'IN')
('terms', 'NNS')
('of', 'IN')
('what', 'WP')
('we', 'PRP')
('know', 'VBP')
('that', 'DT')
('is', 'VBZ')
('to', 'TO')
('say', 'VB')
('the', 'DT')
('projectile', 'NN')
('velocity', 'NN')
('and', 'CC')
('the', 'DT')
('impact', 'NN')
('parameter', 'NN')
('when', 'WRB')
('we', 'PRP')
('integrate', 'VBP')
('this', 'DT')
('relationship', 'NN')
('between', 'IN')
('gamma', 'NN')
('=', 'NNP')
('0', 'CD')
('and', 'CC')
('gamma', 'JJ')
('=', 'NNP')
('pi-theta', 'NN')
('one', 'CD')
('side', 'NN')
('is', 'VBZ')
('the', 'DT')
('vector', 'NN')
('difference', 'NN')
('between', 'IN')
('the', 'DT')
('final', 'JJ')
('and', 'CC')
('initial', 'JJ')
('velocities', 'NNS')
('the', 'DT')
('other', 'JJ')
('side', 'NN')
('is', 'VBZ')
('the', 'DT')
('integral', 'JJ')
('over', 'IN')
('the', 'DT')
('relationship', 'NN')
('we', 'PRP')
('just', 'RB')
('obtained', 'VBN')
('with', 'IN')
('little', 'JJ')
('trigonometry', 'NN')
('we', 'PRP')
('get', 'VBP')
('Ã\x83Â¢Ã\x82Â\x90Ã\x82Â\x93', 'JJ')
('rather', 'RB')
('painfully', 'RB')
('Ã\x83Â¢Ã\x82Â\x90Ã\x82Â\x93', 'VB')
('the', 'DT')
('value', 'NN')
('of', 'IN')
('this', 'DT')
('integral', 'JJ')
('in', 'IN')
('particular', 'JJ')
('we', 'PRP')
('obtain', 'VB')
('that', 'IN')
('the', 'DT')
('integral', 'NN')
('of', 'IN')
('the', 'DT')
('unit', 'NN')
('vector', 'NN')
('between', 'IN')
('the', 'DT')
('initial', 'JJ')
('and', 'CC')
('final', 'JJ')
('states', 'NNS')
('is', 'VBZ')
('=', 'JJ')
('2', 'CD')
('cos', 'NN')
('(', '(')
('theta/2', 'NN')
(')', ')')
('on', 'IN')
('the', 'DT')
('other', 'JJ')
('hand', 'NN')
('simple', 'JJ')
('trigonometry', 'NN')
('gives', 'VBZ')
('us', 'PRP')
('relationship', 'NN')
('between', 'IN')
('the', 'DT')
('length', 'NN')
('of', 'IN')
('the', 'DT')
('vector', 'NN')
('difference', 'NN')
('between', 'IN')
('final', 'JJ')
('and', 'CC')
('initial', 'JJ')
('velocity', 'NN')
('and', 'CC')
('the', 'DT')
('scattering', 'NN')
('angle', 'NN')
('which', 'WDT')
('turns', 'VBZ')
('out', 'RP')
('to', 'TO')
('be', 'VB')
('2', 'CD')
('sin/theta/2', 'NN')
(')', ')')
('the', 'DT')
('two', 'CD')
('relationships', 'NNS')
('together', 'RB')
('finally', 'RB')
('give', 'VB')
('us', 'PRP')
('the', 'DT')
('relationship', 'NN')
('between', 'IN')
('impact', 'NN')
('parameter', 'NN')
('and', 'CC')
('the', 'DT')
('scattering', 'VBG')
('angle', 'NN')
('we', 'PRP')
('have', 'VBP')
('been', 'VBN')
('looking', 'VBG')
('for', 'IN')
('we', 'PRP')
('then', 'RB')
('insert', 'VB')
('this', 'DT')
('result', 'NN')
('into', 'IN')
('our', 'PRP$')
('formula', 'NN')
('for', 'IN')
('the', 'DT')
('differential', 'JJ')
('cross', 'NN')
('section', 'NN')
('after', 'IN')
('some', 'DT')
('simplification', 'NN')
('we', 'PRP')
('finally', 'RB')
('obtain', 'VB')
('the', 'DT')
('rutherford', 'NN')
('formula', 'NN')
('for', 'IN')
('the', 'DT')
('differential', 'JJ')
('cross', 'NN')
('section', 'NN')
('of', 'IN')
('the', 'DT')
('process', 'NN')
('it', 'PRP')
('tells', 'VBZ')
('us', 'PRP')
('that', 'IN')
('there', 'EX')
('is', 'VBZ')
('very', 'RB')
('steep', 'JJ')
('angular', 'JJ')
('dependent', 'NN')
('inversely', 'RB')
('proportional', 'JJ')
('to', 'TO')
('sin^4', 'VB')
('(', '(')
('theta/2', 'NN')
(')', ')')
('sound', 'NN')
