('music', 'NN')
('in', 'IN')
('this', 'DT')
('video', 'NN')
('we', 'PRP')
('will', 'MD')
('give', 'VB')
('you', 'PRP')
('few', 'JJ')
('hints', 'NNS')
('on', 'IN')
('how', 'WRB')
('to', 'TO')
('construct', 'VB')
('feynman', 'JJ')
('diagram', 'NN')
('for', 'IN')
('the', 'DT')
('two-body', 'JJ')
('process', 'NN')
('a+b', 'SYM')
('-', ':')
('>', 'NN')
('c+d', 'NN')
('we', 'PRP')
('first', 'RB')
('have', 'VBP')
('to', 'TO')
('decide', 'VB')
('wether', 'IN')
('this', 'DT')
('can', 'MD')
('be', 'VB')
('an', 'DT')
('annihilation', 'NN')
('process', 'NN')
('in', 'IN')
('which', 'WDT')
('the', 'DT')
('two', 'CD')
('initial', 'JJ')
('state', 'NN')
('particles', 'NNS')
('annihilate', 'VBP')
('into', 'IN')
('gauge', 'NN')
('boson', 'NN')
('in', 'IN')
('that', 'DT')
('case', 'NN')
('the', 'DT')
('momentum', 'NN')
('transfer', 'NN')
('will', 'MD')
('be', 'VB')
('equal', 'JJ')
('to', 'TO')
('the', 'DT')
('total', 'JJ')
('energy-momentum', 'NN')
('if', 'IN')
('they', 'PRP')
('can', 'MD')
('not', 'RB')
('annihilate', 'VB')
('they', 'PRP')
('have', 'VBP')
('to', 'TO')
('exchange', 'VB')
('gauge', 'NN')
('boson', 'NN')
('in', 'IN')
('scattering', 'NN')
('process', 'NN')
('in', 'IN')
('this', 'DT')
('case', 'NN')
('the', 'DT')
('q^2', 'NN')
('is', 'VBZ')
('equal', 'JJ')
('to', 'TO')
('the', 'DT')
('difference', 'NN')
('between', 'IN')
('the', 'DT')
('final', 'JJ')
('particle', 'NN')
('momentum', 'NN')
('and', 'CC')
('the', 'DT')
('initial', 'JJ')
('particle', 'NN')
('momentum', 'NN')
('now', 'RB')
('we', 'PRP')
('must', 'MD')
('decide', 'VB')
('which', 'WDT')
('gauge', 'VBP')
('boson', 'NN')
('can', 'MD')
('be', 'VB')
('exchanged', 'VBN')
('first', 'JJ')
('of', 'IN')
('all', 'DT')
('we', 'PRP')
('have', 'VBP')
('to', 'TO')
('remember', 'VB')
('that', 'DT')
('at', 'IN')
('each', 'DT')
('vertex', 'NN')
('quantum', 'NN')
('numbers', 'NNS')
('are', 'VBP')
('strictly', 'RB')
('conserved', 'VBN')
('first', 'JJ')
('of', 'IN')
('all', 'DT')
('baryon', 'NN')
('and', 'CC')
('lepton', 'NN')
('numbers', 'NNS')
('must', 'MD')
('be', 'VB')
('conserved', 'VBN')
('and', 'CC')
('if', 'IN')
('we', 'PRP')
('are', 'VBP')
('not', 'RB')
('talking', 'VBG')
('about', 'IN')
('weak', 'JJ')
('interactions', 'NNS')
('also', 'RB')
('the', 'DT')
('particle', 'NN')
('flavor', 'NN')
('then', 'RB')
('we', 'PRP')
('must', 'MD')
('consider', 'VB')
('the', 'DT')
('charge', 'NN')
('at', 'IN')
('each', 'DT')
('vertex', 'NN')
('if', 'IN')
('the', 'DT')
('electric', 'JJ')
('charge', 'NN')
('is', 'VBZ')
('not', 'RB')
('0', 'CD')
('and', 'CC')
('it', 'PRP')
('does', 'VBZ')
('not', 'RB')
('change', 'VB')
('at', 'IN')
('the', 'DT')
('vertex', 'NN')
('we', 'PRP')
('can', 'MD')
('exchange', 'VB')
('photon', 'NN')
('if', 'IN')
('the', 'DT')
('particleÃ\x83Â¢Ã\x82Â\x90Ã\x82Â\x99s', 'NN')
('weak', 'JJ')
