('music', 'NN')
('in', 'IN')
('this', 'DT')
('sixth', 'JJ')
('module', 'NN')
('we', 'PRP')
('are', 'VBP')
('discussing', 'VBG')
('weak', 'JJ')
('interactions', 'NNS')
('and', 'CC')
('in', 'IN')
('this', 'DT')
('nineth', 'JJ')
('video', 'NN')
('we', 'PRP')
('talk', 'VBP')
('about', 'IN')
('neutrinos', 'NNS')
('which', 'WDT')
('are', 'VBP')
('the', 'DT')
('only', 'JJ')
('particles', 'NNS')
('that', 'IN')
('interact', 'NN')
('exclusively', 'RB')
('by', 'IN')
('weak', 'JJ')
('interactions', 'NNS')
('after', 'IN')
('following', 'VBG')
('this', 'DT')
('video', 'NN')
('you', 'PRP')
('will', 'MD')
('know', 'VB')
('the', 'DT')
('basic', 'JJ')
('properties', 'NNS')
('of', 'IN')
('neutrinos', 'NNS')
('and', 'CC')
('their', 'PRP$')
('fabulously', 'RB')
('small', 'JJ')
('cross-section', 'NN')
('with', 'IN')
('mater', 'NN')
('the', 'DT')
('processes', 'NNS')
('involving', 'VBG')
('neutrinos', 'NNS')
('are', 'VBP')
('only', 'RB')
('due', 'JJ')
('to', 'TO')
('weak', 'JJ')
('interactions', 'NNS')
('because', 'IN')
('neutrinos', 'JJ')
('carry', 'VBP')
('neither', 'DT')
('electric', 'JJ')
('nor', 'CC')
('color', 'JJ')
('charge', 'NN')
('the', 'DT')
('process', 'NN')
('through', 'IN')
('which', 'WDT')
('weak', 'JJ')
('neutral', 'JJ')
('interactions', 'NNS')
('have', 'VBP')
('been', 'VBN')
('discovered', 'VBN')
('is', 'VBZ')
('the', 'DT')
('elastic', 'JJ')
('scattering', 'NN')
('of', 'IN')
('neutrinos', 'NNS')
('off', 'IN')
('electrons', 'NNS')
('namely', 'RB')
('nu_Ã\x83Â¢Ã\x82Âµ', 'JJ')
('e-', 'JJ')
('-', ':')
('>', 'JJ')
('nu_Ã\x83Â¢Ã\x82Âµ', 'JJ')
('e-', 'NN')
('this', 'DT')
('picture', 'NN')
('taken', 'VBN')
('with', 'IN')
('gargamelle', 'NN')
('bubble', 'JJ')
('chamber', 'NN')
('at', 'IN')
('cern', 'NN')
('the', 'DT')
('1973', 'CD')
('documents', 'NNS')
('the', 'DT')
('first', 'JJ')
('observation', 'NN')
('of', 'IN')
('this', 'DT')
('reaction', 'NN')
('type', 'NN')
('it', 'PRP')
('is', 'VBZ')
('in', 'IN')
('fact', 'NN')
('the', 'DT')
('very', 'RB')
('first', 'JJ')
('observation', 'NN')
('of', 'IN')
('weak', 'JJ')
('neutrino', 'NN')
('current', 'JJ')
('event', 'NN')
('the', 'DT')
('neutrino', 'NN')
('enters', 'NNS')
('from', 'IN')
('the', 'DT')
('left', 'NN')
('and', 'CC')
('interacts', 'NNS')
('with', 'IN')
('an', 'DT')
('atomic', 'JJ')
('electron', 'NN')
('of', 'IN')
('the', 'DT')
('liquid', 'NN')
('single', 'JJ')
('visible', 'JJ')
('track', 'NN')
('leaves', 'VBZ')
('from', 'IN')
('the', 'DT')
('interaction', 'NN')
('vertex', 'NN')
('it', 'PRP')
('is', 'VBZ')
('due', 'JJ')
('to', 'TO')
('minimum', 'JJ')
('ionizing', 'JJ')
('particle', 'NN')
('as', 'IN')
('shown', 'VBN')
('by', 'IN')
('the', 'DT')
('low', 'JJ')
('bubble', 'JJ')
('density', 'NN')
('the', 'DT')
('particle', 'NN')
('also', 'RB')
('causes', 'VBZ')
('bremsstrahlung', 'NN')
('it', 'PRP')
('is', 'VBZ')
